"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Apr 30 19:48:17 UTC 2026","Thu Apr 30 19:48:20 UTC 2026","2438","tests","WindowsWidgets","TestWindowsWidgets > TestSelectMenuPage","","","Check select random value in 2nd selector",""
"passed","Thu Apr 30 19:46:58 UTC 2026","Thu Apr 30 19:47:01 UTC 2026","3067","tests","WindowsWidgets","TestWindowsWidgets > TestDatePickerPage","","","Check select date",""
"passed","Thu Apr 30 19:46:12 UTC 2026","Thu Apr 30 19:46:16 UTC 2026","4225","tests","Interactions","TestInteractions > TestDroppablePage","","","Check drag&drop in greedy outer (Prevent Propogation tab)",""
"passed","Thu Apr 30 19:44:48 UTC 2026","Thu Apr 30 19:44:55 UTC 2026","7064","tests","Elements","TestElements > TestDynapicPropertiesPage","","","Check click will enable btn",""
"passed","Thu Apr 30 19:44:34 UTC 2026","Thu Apr 30 19:44:36 UTC 2026","2472","tests","Elements","TestElements > TestButtonsPage","","","Check right click btn",""
"passed","Thu Apr 30 19:48:23 UTC 2026","Thu Apr 30 19:48:25 UTC 2026","2507","tests","WindowsWidgets","TestWindowsWidgets > TestSelectMenuPage","","","Check random multiselect drop down",""
"passed","Thu Apr 30 19:46:55 UTC 2026","Thu Apr 30 19:46:57 UTC 2026","2465","tests","WindowsWidgets","TestWindowsWidgets > TestAutoCompletePage","","","Check single input",""
"passed","Thu Apr 30 19:43:31 UTC 2026","Thu Apr 30 19:44:30 UTC 2026","58702","tests","Elements","TestElements > TestWebTablesPage","","","Check show button",""
"passed","Thu Apr 30 19:46:46 UTC 2026","Thu Apr 30 19:46:48 UTC 2026","2389","tests","WindowsWidgets","TestWindowsWidgets > TestAccordianPage","","","Check accordian btn",""
"passed","Thu Apr 30 19:45:11 UTC 2026","Thu Apr 30 19:45:13 UTC 2026","1688","tests","Elements","TestElements > TestDynapicPropertiesPage","","","Check random id element",""
"passed","Thu Apr 30 19:47:08 UTC 2026","Thu Apr 30 19:47:14 UTC 2026","5669","tests","WindowsWidgets","TestWindowsWidgets > TestProgressBarPage","","","Check progress bar",""
"passed","Thu Apr 30 19:47:05 UTC 2026","Thu Apr 30 19:47:08 UTC 2026","2609","tests","WindowsWidgets","TestWindowsWidgets > TestSliderPage","","","Check slider",""
"passed","Thu Apr 30 19:45:58 UTC 2026","Thu Apr 30 19:46:01 UTC 2026","3444","tests","Interactions","TestInteractions > TestDroppablePage","","","Check drag&drop not acceptable item (Accept tab)",""
"skipped","Thu Apr 30 19:43:12 UTC 2026","Thu Apr 30 19:43:14 UTC 2026","1711","tests","Elements","TestElements > TestRadioButtonPage","","","Check RadioButton No",""
"passed","Thu Apr 30 19:43:09 UTC 2026","Thu Apr 30 19:43:12 UTC 2026","2188","tests","Elements","TestElements > TestRadioButtonPage","","","Check RadioButton Impressive",""
